id_orang;id_berita;id_kalimat;nama_orang;isCorrect;isValid
1484;27;1237;Tidak Ada;1;2
1485;43;2048;Tidak Ada;1;2
1486;27;1238;Tidak Ada;1;2
1487;75;3249;Tidak Ada;1;2
1488;75;3250;Daniel;1;2
1489;359;15378;Tidak Ada;1;2
1490;27;1239;Tidak Ada;1;2
1491;27;1240;Tidak Ada;1;2
1492;359;15379;Tidak Ada;1;2
1493;27;1241;Tidak Ada;1;2
1494;27;1242;Tidak Ada;1;2
1495;359;15381;Tidak Ada;1;2
1496;27;1243;Tidak Ada;1;2
1497;359;15383;Tidak Ada;1;2
1498;75;3251;Tidak Ada;1;2
1499;75;3252;Tidak Ada;1;2
1500;359;15387;Tidak Ada;1;2
1501;75;3219;Tatang Sulaiman;1;2
1502;359;15388;Tidak Ada;1;2
1503;75;3219;Condro Kirono;1;2
1504;75;3219;Kahiyang Ayu;1;2
1505;75;3219;Bobby Nasution;1;2
1506;27;1244;Tidak Ada;1;2
1507;27;1245;Tidak Ada;1;2
1508;75;3220;Jokowi Widodo;1;2
1509;359;15389;Tidak Ada;1;2
1510;75;3220;Kahiyang Ayu;1;2
1511;75;3220;Muhammad Bobby Afif Nasution;1;2
1512;27;1246;Tidak Ada;1;2
1513;75;3221;Tidak Ada;1;2
1514;27;1247;Tidak Ada;1;2
1515;75;3222;Tidak Ada;1;2
1516;75;3223;Daniel Darryan;1;2
1517;27;1248;Tidak Ada;1;2
1518;27;1249;Tidak Ada;1;2
1519;75;3224;Kahiyang-Bobby;1;2
1520;359;15390;Tidak Ada;1;2
1521;75;3225;Daniel;1;2
1522;75;3225;Jokowi;1;2
1523;351;15115;Tidak Ada;1;2
1524;351;15116;Tidak Ada;1;2
1525;75;3226;Kahiyang-Bobby.;1;2
1526;351;15117;Tidak Ada;1;2
1527;27;1250;Tidak Ada;1;2
1528;75;3227;Tidak Ada;1;2
1529;75;3228;Tidak Ada;1;2
1530;351;15118;Tidak Ada;1;2
1531;75;3229;Tidak Ada;1;2
1532;351;15119;Tidak Ada;1;2
1533;351;15120;Tidak Ada;1;2
1534;75;3230;Daniel Darryan;1;2
1535;75;3230;Jokowi;1;2
1536;351;15121;Tidak Ada;1;2
1537;351;15122;Tidak Ada;1;2
1538;48;2191;Tidak Ada;1;2
1539;75;3231;Faisol;1;2
1540;75;3231;Daniel;1;2
1541;75;3232;Faisol;1;2
1542;351;15123;Tidak Ada;1;2
1543;75;3233;Daniel;1;2
1544;351;15124;Tidak Ada;1;2
1545;351;15085;Tidak Ada;1;2
1546;351;15086;Tidak Ada;1;2
1547;351;15087;Tidak Ada;1;2
1548;5951;249804;Anthony Sinisuka Ginting;1;2
1549;5951;249804;Shi Yuqi;1;2
1550;5951;249804;Tidak Ada;1;2
1551;5951;249805;Tidak Ada;1;2
1552;199;8695;Tidak Ada;1;2
1553;199;8696;Tidak Ada;1;2
1554;5951;249806;Tidak Ada;1;2
1555;5951;249807;Anthony Sinisuka Ginting;1;2
1556;5951;249808;Anthony;1;2
1557;5951;249809;Tidak Ada;1;2
1558;5951;249810;Tidak Ada;1;2
1559;48;2192;Tidak Ada;1;2
1560;5951;249811;Tidak Ada;1;2
1561;48;2193;Tidak Ada;1;2
1562;5951;249812;Tidak Ada;1;2
1563;48;2194;Yohan Yahya;1;2
1564;48;2194;Indra Prabowo;1;2
1565;5951;249813;Tidak Ada;1;2
1566;5951;249814;Tidak Ada;1;2
1567;5951;249815;Tidak Ada;1;2
1568;5951;249816;Tidak Ada;1;2
1569;5951;249817;Tidak Ada;1;2
1570;5951;249818;Tidak Ada;1;2
1571;5951;249819;Tidak Ada;1;2
1572;5951;249820;Tidak Ada;1;2
1573;5951;249821;Tidak Ada;1;2
1574;370;15889;Panjul Williams;1;2
1575;370;15889;Alfian;1;2
1576;5951;249822;Tidak Ada;1;2
1577;370;15889;Dedy Ilyas;1;2
1578;370;15890;Naura;1;2
1579;48;2195;Tidak Ada;1;2
1580;370;15842;Tidak Ada;1;2
1581;48;2196;Tidak Ada;1;2
1582;5951;249823;Tidak Ada;1;2
1583;5951;249824;Tidak Ada;1;2
1584;5951;249825;Tidak Ada;1;2
1585;5951;249826;Tidak Ada;1;2
1586;5951;249827;Nurul Paramitha;1;2
1587;5951;249828;Tidak Ada;1;2
1588;5951;249829;Mitha;1;2
1589;5951;249830;Tidak Ada;1;2
1590;5951;249831;Tidak Ada;1;2
1591;5951;249832;Tidak Ada;1;2
1592;370;15843;Tidak Ada;1;2
1593;5951;249833;Tidak Ada;1;2
1594;370;15844;Tidak Ada;1;2
1595;5951;249834;Tidak Ada;1;2
1596;370;15845;Windi Ningsih;1;2
1597;5951;249835;Tidak Ada;1;2
1598;5951;249836;Tidak Ada;1;2
1599;5951;249837;Tidak Ada;1;2
1600;370;15846;Tidak Ada;1;2
1601;370;15846;Tidak Ada;1;2
1602;5951;249838;Tidak Ada;1;2
1603;370;15847;Seto Mulyadi;1;2
1604;5951;249839;Tidak Ada;1;2
1605;5951;249840;Tidak Ada;1;2
1606;5951;249841;Tidak Ada;1;2
1607;5951;249842;Tidak Ada;1;2
1608;370;15848;Tidak Ada;1;2
1609;5951;249843;Tidak Ada;1;2
1610;370;15849;Tidak Ada;1;2
1611;5951;249844;Tidak Ada;1;2
1612;370;15850;Tidak Ada;1;2
1613;370;15851;Eugene;1;2
1614;370;15852;Lasja F;1;2
1615;370;15853;Susatyo;1;2
1616;370;15854;Tidak Ada;1;2
1617;370;15855;Tidak Ada;1;2
1618;5951;249845;Tidak Ada;1;2
1619;370;15856;Tidak Ada;1;2
1620;5951;249846;Tidak Ada;1;2
1621;370;15857;Lasja;1;2
1622;370;15858;Adyla Rafa Naura Ayu;1;2
1623;5951;249847;Tidak Ada;1;2
1624;370;15859;Naura;1;2
1625;5951;249848;Tidak Ada;1;2
1626;370;15860;Tidak Ada;1;2
1627;370;15861;Naura;1;2
1628;5951;249849;Tidak Ada;1;2
1629;370;15862;Baldy Mulya Putra;1;2
1630;370;15862;Baldy Mulya Putra;1;2
1631;5951;249850;Tidak Ada;1;2
1632;370;15863;Tidak Ada;1;2
1633;370;15864;Baldy;1;2
1634;370;15865;Tidak Ada;1;2
1635;370;15865;Tidak Ada;1;2
1636;370;15866;Naura;1;2
1637;370;15867;Tidak Ada;1;2
1638;370;15868;Fauzan Zidni;1;2
1639;370;15869;Eugene Panji;1;2
1640;370;15870;Tidak Ada;1;2
1641;370;15871;Tidak Ada;1;2
1642;199;8697;Tidak Ada;1;2
1643;370;15872;Fauzan;1;2
1644;370;15873;Eugene;1;2
1645;370;15874;Basuki Tjahaja Purnama;1;2
1646;199;8698;Tidak Ada;1;2
1647;370;15874;Ahok;1;2
1648;370;15875;Tidak Ada;1;2
1649;370;15876;Eugene Panji;1;2
1650;199;8699;Rosalin;1;2
1651;370;15877;Ahok;1;2
1652;370;15878;Eugene;1;2
1653;199;8700;Tidak Ada;1;2
1654;370;15879;Asma Nadia;1;2
1655;199;8701;Tidak Ada;1;2
1656;370;15880;Asma;1;2
1657;199;8702;Tidak Ada;1;2
1658;370;15881;Asma;1;2
1659;372;16052;Tidak Ada;1;2
1660;372;16053;Tidak Ada;1;2
1661;372;16054;Tidak Ada;1;2
1662;372;16055;Tidak Ada;1;2
1663;372;16056;Tidak Ada;1;2
1664;372;16057;Tidak Ada;1;2
1665;372;16058;Berto Tukan;1;2
1666;372;16001;Siti Adiyati;1;2
1667;372;16002;Tidak Ada;1;2
1668;372;16003;Tidak Ada;1;2
1669;372;16004;Tidak Ada;1;2
1670;372;16005;Tidak Ada;1;2
1671;372;16006;Tidak Ada;1;2
1672;372;16007;Siti Adiyati;1;2
1673;372;16008;Tidak Ada;1;2
1674;372;16009;Tidak Ada;1;2
1675;372;16010;Agus Dermawan T;1;2
1676;372;16010;Siti Adyati Subangun;1;2
1677;372;16011;Tidak Ada;1;2
1678;372;16012;Tidak Ada;1;2
1679;372;16013;Dermawan T;1;2
1680;372;16014;Tidak Ada;1;2
1681;372;16015;Tidak Ada;1;2
1682;372;16016;Tidak Ada;1;2
1683;199;8703;Tidak Ada;1;2
1684;199;8704;Dian Kartika Sari;1;2
1685;199;8705;Tidak Ada;1;2
1686;199;8706;Tidak Ada;1;2
1687;199;8707;Tidak Ada;1;2
1688;199;8708;Tidak Ada;1;2
1689;199;8709;Tidak Ada;1;2
1690;5965;250375;Gatot Nurmantyo;1;2
1691;5965;250376;Gatot Nurmantyo;1;2
1692;5965;250377;Gatot Nurmantyo;1;2
1693;5965;250377;Tidak Ada;1;2
1694;5965;250378;Gatot Nurmantyo;1;2
1695;5965;250379;Prabowo-Sandiaga;1;2
1696;5965;250380;Dondi Rivaldi;1;2
1697;5965;250381;Donsi;1;2
1698;5965;250382;Jokowi;1;2
1699;5965;250382;Tidak Ada;1;2
1700;5965;250382;Tidak Ada;1;2
1701;5965;250382;Tidak Ada;1;2
1702;5965;250383;Tidak Ada;1;2
1703;5965;250384;Gatot Nurmantyo;1;2
1704;5965;250385;Gatot Nurmantyo;1;2
1705;5965;250386;Jokowi-Maruf;1;2
1706;5965;250387;Prabowo-Sandiaga;1;2
1707;5965;250388;Rama Yumatha;1;2
1708;5965;250389;Jokowi;1;2
1709;5965;250390;Tidak Ada;1;2
1710;5965;250391;Tidak Ada;1;2
1711;5965;250392;Gatot;1;2
1712;5965;250393;Gatot;1;2
1713;5965;250394;Gatot;1;2
1714;5965;250395;Gatot;1;2
1715;5965;250396;Gatot;1;2
1716;5965;250397;Jokowi-Ma’ruf;1;2
1717;5965;250398;Gatot;1;2
1718;5965;250399;Bambang;1;2
1719;5965;250399;Jokowi;1;2
1720;5965;250400;Jokowi-Maruf;1;2
1721;5965;250401;Moeldoko;1;2
1722;5965;250401;Gatot Nurmantyo;1;2
1723;5965;250402;Moeldoko;1;2
1724;5965;250403;Prabowo;1;2
1725;5965;250403;Gatot;1;2
1726;5965;250404;Jazuli Juwaini;1;2
1727;5965;250405;Jazuli;1;2
1728;5965;250405;Prabowo-Sandiaga;1;2
1729;5965;250406;Djoko Santoso;1;2
1730;5965;250406;Agus Harimurti Yudhoyono;1;2
1731;5965;250407;Ray Rangkuti;1;2
1732;5965;250408;Ray;1;2
1733;5965;250409;Tidak Ada;1;2
1734;5965;250410;Ray;1;2
1735;5960;250192;Idrus Marham;1;2
1736;5960;250193;Idrus Marham;1;2
1737;5960;250193;Joko Widodo;1;2
1738;5960;250194;Idrus;1;2
1739;5960;250195;Idrus;1;2
1740;5960;250196;Idrus;1;2
1741;5960;250197;Tidak Ada;1;2
1742;5960;250198;Idrus;1;2
1743;5960;250199;Idrus;1;2
1744;5960;250200;Idrus;1;2
1745;5960;250201;Idrus;1;2
1746;5960;250202;Idrus;1;2
1747;5960;250203;Tidak Ada;1;2
1748;5960;250204;Idrus;1;2
1749;5960;250204;Khofifah Indar Parawansa;1;2
1750;5960;250205;Idrus;1;2
1751;5960;250205;Joko Widodo;1;2
1752;5960;250206;Idrus;1;2
1753;5960;250206;Setya Novanto;1;2
1754;262;11385;Tidak Ada;1;2
1755;262;11386;Tidak Ada;1;2
1756;262;11387;Tidak Ada;1;1
1757;262;11388;Tidak Ada;1;1
1758;222;9449;Tidak Ada;1;1
1759;262;11389;Tidak Ada;1;1
1760;262;11390;Tidak Ada;1;1
1761;262;11391;Tidak Ada;1;1
1762;262;11392;Tidak Ada;1;1
1763;351;15088;Tidak Ada;1;1
1764;351;15089;Tidak Ada;1;1
1765;207;9014;Tidak Ada;1;2
1766;207;9015;Tidak Ada;1;1
1767;207;9016;Lies;1;1
1768;207;8987;Tidak Ada;1;1
1769;207;8988;Anies Baswedan;1;1
1770;207;8989;Ahok;1;1
1771;207;8989;Anies;1;1
1772;207;8990;Anies Baswedan;1;1
1773;207;8991;Anies;1;1
1774;207;8992;Anies;1;2
1775;207;8993;Ahok;1;2
1776;207;8994;Ahok;1;2
1777;207;8995;Ahok;1;2
1778;207;8996;Ahok;1;2
1779;207;8997;Anies;1;2
1780;207;8998;Anies;1;2
1781;207;8999;Tidak Ada;1;2
1782;207;9000;Anies;1;2
1783;207;9001;Anies;1;2
1784;207;9002;Tidak Ada;1;2
1785;207;9003;Tidak Ada;1;2
1786;267;11617;Tidak Ada;1;2
1787;267;11617;Mnagagwa;1;2
1788;207;9004;Tidak Ada;1;2
1789;35;1576;Tidak Ada;1;2
1790;207;9005;Lies Marcoes;1;2
1791;207;9005;Anies;1;2
1792;35;1577;Tidak Ada;1;2
1793;207;9006;Lies;1;2
1794;267;11618;Tidak Ada;1;2
1795;200;8748;Tidak Ada;1;2
1796;35;1578;Tidak Ada;1;2
1797;200;8749;Setnov;1;2
1798;200;8749;Tidak Ada;1;2
1799;35;1579;Tidak Ada;1;2
1800;267;11618;Tidak Ada;1;2
1801;200;8750;Setnov;1;2
1802;35;1580;Tidak Ada;1;2
1803;267;11619;Mnagagwa;1;2
1804;200;8751;Tidak Ada;1;2
1805;267;11619;mugabe;1;2
1806;267;11619;Mnagagwa;1;2
1807;35;1581;Tidak Ada;1;2
1808;71;3134;Tidak Ada;1;2
1809;200;8752;friedrick;1;2
1810;267;11620;Mnagagwa;1;2
1811;35;1582;Tidak Ada;1;2
1812;35;1583;Tidak Ada;1;2
1813;200;8753;Tidak Ada;1;2
1814;267;11620;Mnagagwa;1;2
1815;267;11621;Mnagagwa;1;2
1816;35;1584;Tidak Ada;1;2
1817;267;11621;Mugabe;1;2
1818;200;8754;Tidak Ada;1;2
1819;35;1585;Tidak Ada;1;2
1820;267;11621;Mugabe;1;2
1821;267;11621;Mnagagwa;1;2
1822;200;8755;Mahfud MD;1;2
1823;267;11621;Tidak Ada;1;2
1824;35;1586;Tidak Ada;1;2
1825;35;1587;Tidak Ada;1;2
1826;98;4070;Tidak Ada;1;2
1827;200;8728;Fredrich Yunadi;1;2
1828;200;8728;FY;1;2
1829;200;8728;Setnov;1;2
1830;200;8728;Tidak Ada;1;2
1831;267;11592;Robert Mugabe;1;2
1832;267;11592;Tidak Ada;1;2
1833;35;1588;Bruce Banerdt;1;2
1834;200;8729;Setnov;1;2
1835;35;1589;Banerdt;1;2
1836;267;11592;Robert Mugabe;1;2
1837;200;8730;Tidak Ada;1;2
1838;35;1590;Tidak Ada;1;2
1839;200;8731;FY;1;2
1840;267;11593;Robert Mugabe;1;2
1841;267;11593;Robert Mugabe;1;2
1842;200;8732;Tidak Ada;1;2
1843;267;11593;Robert Mugabe;1;2
1844;35;1591;Tidak Ada;1;2
1845;200;8733;Tidak Ada;1;2
1846;192;8370;Tidak Ada;1;2
1847;200;8734;Tidak Ada;1;2
1848;192;8371;Tidak Ada;1;2
1849;267;11595;Robert Gabriel Mugabe;1;2
1850;200;8735;FY;1;2
1851;192;8372;Tidak Ada;1;2
1852;267;11595;Robert Gabriel Mugabe;1;2
1853;267;11596;Tidak Ada;1;2
1854;98;4071;Tidak Ada;1;2
1855;200;8736;Tidak Ada;1;2
1856;192;8373;Tidak Ada;1;2
1857;267;11596;Tidak Ada;1;2
1858;200;8737;FY;1;2
1859;192;8374;Tidak Ada;1;2
1860;200;8738;Setnov;1;2
1861;267;11597;Tidak Ada;1;2
1862;98;4072;Tidak Ada;1;2
1863;192;8375;Tidak Ada;1;2
1864;267;11597;Mugabe;1;2
1865;200;8739;FY;1;2
1866;192;8376;Tidak Ada;1;2
1867;200;8739;Setnov;1;2
1868;267;11600;Tidak Ada;1;2
1869;98;4073;Tidak Ada;1;2
1870;200;8740;Tidak Ada;1;2
1871;98;4025;Tidak Ada;1;2
1872;267;11601;Julian Mtukudzi;1;2
1873;267;11600;Tidak Ada;1;2
1874;192;8377;Tidak Ada;1;2
1875;200;8741;Tidak Ada;1;2
1876;200;8742;Tidak Ada;1;2
1877;192;8378;Tidak Ada;1;2
1878;267;11603;Mugabe;1;2
1879;267;11603;Mugabe;1;2
1880;192;8379;Tidak Ada;1;2
1881;200;8743;Tidak Ada;1;2
1882;98;4027;Tidak Ada;1;2
1883;267;11604;Tidak Ada;1;2
1884;98;4028;Tidak Ada;1;2
1885;192;8380;Tidak Ada;1;2
1886;267;11605;Mugabe;1;2
1887;192;8380;Tidak Ada;1;2
1888;192;8380;Tidak Ada;1;2
1889;192;8381;Tidak Ada;1;2
1890;267;11606;Tidak Ada;1;2
1891;98;4029;Tidak Ada;1;2
1892;267;11608;Mugabe;1;2
1893;98;4030;Tidak Ada;1;2
1894;192;8382;Tidak Ada;1;2
1895;267;11610;Mugabe;1;2
1896;192;8383;Erik Gulbranson;1;2
1897;267;11622;Mnagagwa;1;2
1898;98;4031;Tidak Ada;1;2
1899;192;8384;Tidak Ada;1;2
1900;267;11623;Tidak Ada;1;2
1901;98;4032;Tidak Ada;1;2
1902;98;4033;Tidak Ada;1;2
1903;192;8385;Gulbranson;1;2
1904;267;11624;Tidak Ada;1;2
1905;98;4035;Tidak Ada;1;2
1906;267;11625;Mnagagwa;1;2
1907;98;4036;Tidak Ada;1;2
1908;267;11626;Mnangagwa;1;2
1909;98;4037;Tidak Ada;1;2
1910;98;4040;Tidak Ada;1;2
1911;192;8386;Tidak Ada;1;2
1912;267;11627;Tidak Ada;1;2
1913;267;11628;Mnangagwa;1;2
1914;192;8387;Tidak Ada;1;2
1915;267;11627;Tidak Ada;1;2
1916;192;8388;Tidak Ada;1;2
1917;267;11629;Mnangagwa;1;2
1918;267;11604;Tidak Ada;1;2
1919;267;11630;David Coltart;1;2
1920;267;11630;David Coltart;1;2
1921;98;4041;Tidak Ada;1;2
1922;192;8389;Tidak Ada;1;2
1923;267;11632;Tidak Ada;1;2
1924;192;8390;Tidak Ada;1;2
1925;98;4042;Tidak Ada;1;2
1926;192;8391;Tidak Ada;1;2
1927;98;4043;Tidak Ada;1;2
1928;192;8392;Tidak Ada;1;2
1929;98;4044;Tidak Ada;1;2
1930;203;8869;Tidak Ada;1;2
1931;98;4045;Tidak Ada;1;2
1932;98;4046;Tidak Ada;1;2
1933;203;8870;Tidak Ada;1;2
1934;192;8393;Tidak Ada;1;2
1935;98;4047;Tidak Ada;1;2
1936;98;4048;Tidak Ada;1;2
1937;203;8871;Tidak Ada;1;2
1938;98;4049;Tidak Ada;1;2
1939;192;8394;Tidak Ada;1;2
1940;98;4050;Tidak Ada;1;2
1941;203;8872;Budi Karya Sumadi;1;2
1942;98;4051;Tidak Ada;1;2
1943;98;4052;Tidak Ada;1;2
1944;98;4053;Tidak Ada;1;2
1945;98;4054;Tidak Ada;1;2
1946;98;4055;Tidak Ada;1;2
1947;192;8395;Tidak Ada;1;2
1948;203;8873;Budi;1;2
1949;203;8874;Tidak Ada;1;2
1950;284;12246;Tidak Ada;1;2
1951;284;12247;Tidak Ada;1;2
1952;284;12248;Tidak Ada;1;2
1953;284;12249;Tidak Ada;1;2
1954;284;12250;Dato Sri Mohd Najib;1;2
1955;284;12250;Tidak Ada;1;2
1956;284;12251;Tidak Ada;1;2
1957;289;12407;Tidak Ada;1;2
1958;289;12408;Tidak Ada;1;2
1959;289;12409;Tidak Ada;1;2
1960;289;12410;Tidak Ada;1;2
1961;289;12411;Tidak Ada;1;2
1962;289;12412;Tidak Ada;1;2
1963;289;12413;Tidak Ada;1;2
1964;76;3255;Tidak Ada;1;2
1965;200;8744;Tidak Ada;1;2
1966;200;8745;Tidak Ada;1;2
1967;200;8746;FY;1;2
1968;200;8747;Hikmahanto Juwana;1;2
1969;200;8747;Tidak Ada;1;2
1970;204;8942;Tidak Ada;1;2
1971;204;8943;Tidak Ada;1;2
1972;204;8902;Tidak Ada;1;2
1973;204;8903;Tidak Ada;1;2
1974;204;8904;Lais Ribeiro;1;2
1975;204;8904;Gigi Hadid;1;2
1976;204;8904;Elsa Hosk;1;2
1977;204;8904;Jasmine Tookes;1;2
1978;204;8904;Josephine Skriver;1;2
1979;204;8904;Martha Hunt;1;2
1980;204;8904;Stella Maxwell;1;2
1981;204;8905;Katy Perry;1;2
1982;204;8906;Tidak Ada;1;2
1983;204;8907;Gigi;1;2
1984;204;8907;Perry;1;2
1985;98;4056;Tidak Ada;1;2
1986;98;4057;Tidak Ada;1;2
1987;98;4058;Tidak Ada;1;2
1988;98;4059;Tidak Ada;1;2
1989;98;4060;Tidak Ada;1;2
1990;98;4061;Tidak Ada;1;2
1991;98;4062;Tidak Ada;1;2
1992;98;4064;Tidak Ada;1;2
1993;98;4065;Tidak Ada;1;2
1994;98;4066;Tidak Ada;1;2
1995;98;4067;Tidak Ada;1;2
1996;98;4068;Tidak Ada;1;2
1997;98;4069;Tidak Ada;1;2
1998;139;5944;Tidak Ada;1;2
1999;147;6365;Tidak Ada;1;2
2000;147;6366;Tidak Ada;1;2
2001;147;6367;Iwan Abdurahman;1;2
2002;147;6367;Tidak Ada;1;2
2003;147;6371;Tidak Ada;1;2
2004;147;6372;AKBP Kingkin Winisuda;1;2
2005;147;6372;Novanto;1;2
2006;147;6320;Setya Novanto;1;2
2007;147;6320;Fredrich Yunandi;1;2
2008;147;6320;Tidak Ada;1;2
2009;147;6321;Setnov;1;2
2010;147;6322;Setnov;1;2
2011;147;6323;Fredrich Yunadi;1;2
2012;147;6324;Fredrich;1;2
2013;147;6326;Setnov;1;2
2014;244;10622;Tidak Ada;1;2
2015;289;12414;Tidak Ada;1;2
2016;289;12415;Tidak Ada;1;2
2017;289;12416;Tidak Ada;1;2
2018;289;12417;Tidak Ada;1;2
2019;289;12418;Tidak Ada;1;2
2020;289;12419;Tidak Ada;1;2
2021;289;12420;Tidak Ada;1;2
2022;289;12421;Tidak Ada;1;2
2023;289;12422;Tidak Ada;1;2
2024;289;12423;Tidak Ada;1;2
2025;289;12424;Tidak Ada;1;2
2026;289;12425;Tidak Ada;1;2
2027;289;12426;Tidak Ada;1;2
2028;289;12427;Tidak Ada;1;2
2029;244;10623;Tidak Ada;1;2
2030;244;10624;Tidak Ada;1;2
2031;289;12428;Tidak Ada;1;2
2032;289;12429;Tidak Ada;1;2
2033;244;10625;Gatot Tri Hargo;1;2
2034;289;12430;Tidak Ada;1;2
2035;289;12431;Tidak Ada;1;2
2036;289;12432;Jazilin;1;2
2037;293;12534;Tidak Ada;1;2
2038;293;12535;Tidak Ada;1;2
2039;293;12536;Tidak Ada;1;2
2040;293;12537;Tidak Ada;1;2
2041;293;12538;Tidak Ada;1;2
2042;293;12539;Tidak Ada;1;2
2043;293;12540;Tidak Ada;1;2
2044;293;12541;Tidak Ada;1;2
2045;293;12542;Tidak Ada;1;2
2046;293;12543;Tidak Ada;1;2
2047;293;12544;Tidak Ada;1;2
2048;293;12545;Tidak Ada;1;2
2049;293;12546;Tidak Ada;1;2
2050;293;12547;Tidak Ada;1;2
2051;293;12548;Tidak Ada;1;2
2052;244;10626;Tidak Ada;1;2
2053;244;10627;Tidak Ada;1;2
2054;244;10628;Gatot;1;2
2055;244;10629;Tidak Ada;1;2
2056;244;10630;Tidak Ada;1;2
2057;244;10631;Gatot;1;2
2058;244;10632;Tidak Ada;1;2
2059;244;10633;Gatot;1;2
2060;244;10634;Tidak Ada;1;2
2061;244;10635;Tidak Ada;1;2
2062;244;10636;Tidak Ada;1;2
2063;244;10637;Tidak Ada;1;2
2064;244;10638;Tidak Ada;1;2
2065;244;10639;Tidak Ada;1;2
2066;204;8908;Gigi;1;2
2067;204;8909;Tidak Ada;1;2
2068;204;8910;Bella Hadid;1;2
2069;204;8910;Gigi;1;2
2070;204;8911;Tidak Ada;1;2
2071;204;8912;Gigi;1;2
2072;204;8913;Gigi;1;2
2073;204;8914;Jelena Noura Hadid;1;2
2074;204;8915;Tidak Ada;1;2
2075;204;8916;Tidak Ada;1;2
2076;204;8917;Tidak Ada;1;2
2077;204;8918;Gigi Hadid;1;2
2078;75;3234;Tidak Ada;1;2
2079;75;3235;Tidak Ada;1;2
2080;75;3236;Tidak Ada;1;2
2081;75;3237;Daniel;1;2
2082;75;3237;Jokowi;1;2
2083;75;3238;Daniel;1;2
2084;75;3239;Tidak Ada;1;2
2085;75;3240;Tidak Ada;1;2
2086;75;3241;Tidak Ada;1;2
2087;75;3242;Daniel;1;2
2088;75;3243;Daniel;1;2
2089;75;3244;Tidak Ada;1;2
2090;75;3245;Daniel;1;2
2091;192;8396;Tidak Ada;1;2
2092;147;6327;Fredrich;1;2
2093;147;6328;Setnov;1;2
2094;147;6328;Fredrich;1;2
2095;147;6329;Fredrich;1;2
2096;147;6329;Setnov;1;2
2097;147;6331;Fredrich;1;2
2098;147;6331;novanto;1;2
2099;147;6332;Setnov;1;2
2100;147;6333;Tidak Ada;1;2
2101;147;6334;Hilman Matauch;1;2
2102;147;6334;AKBP Halim Pagarra;1;2
2103;147;6335;SetNov;1;2
2104;147;6335;Reza;1;2
2105;147;6336;Halim;1;2
2106;147;6337;Hilman;1;2
2107;147;6337;SetNov;1;2
2108;147;6338;Tidak Ada;1;2
2109;147;6339;Hilman;1;2
2110;147;6339;Reza;1;2
2111;147;6339;SetNov;1;2
2112;147;6340;Fredrich;1;2
2113;147;6340;SetNov;1;2
2114;147;6340;Tidak Ada;1;2
2115;147;6341;Tidak Ada;1;2
2116;147;6342;SetNov;1;2
2117;147;6342;Fredrich;1;2
2118;147;6343;Tidak Ada;1;2
2119;147;6344;SetNov;1;2
2120;147;6344;Fredrich;1;2
2121;147;6345;Hilman;1;2
2122;147;6345;Suwadi;1;2
2123;147;6345;Akrom;1;2
2124;147;6345;Arafik;1;2
2125;147;6346;Tidak Ada;1;2
2126;113;4617;Tidak Ada;1;2
2127;76;3256;Tidak Ada;1;2
2128;76;3257;Tidak Ada;1;2
2129;76;3258;Tidak Ada;1;2
2130;76;3259;Tidak Ada;1;2
2131;76;3260;Ibtihaj Muhammad;1;2
2132;76;3261;Tidak Ada;1;2
2133;76;3262;Tidak Ada;1;2
2134;76;3263;Tidak Ada;1;2
2135;76;3264;Tidak Ada;1;2
2136;76;3265;Ibtihaj;1;2
2137;76;3266;Tidak Ada;1;2
2138;76;3267;Ibtihaj;1;2
2139;76;3268;Ibtihaj;1;2
2140;76;3269;Tidak Ada;1;2
2141;76;3270;Tidak Ada;1;2
2142;76;3271;Ashley Graham;1;2
2143;76;3271;Zendaya;1;2
2144;76;3271;Gabby Douglas;1;2
2145;76;3271;Kristin Chenoweth;1;2
2146;76;3271;Trisha Yearwood;1;2
2147;76;3271;Emmy Rossum;1;2
2148;76;3271;Misty Copeland;1;2
2149;76;3271;Ava DuVernay;1;2
2150;76;3271;Tidak Ada;1;2
2151;76;3272;Tidak Ada;1;2
2152;76;3273;Tidak Ada;1;2
2153;76;3274;Ibtihaj Muhammad;1;2
2154;76;3275;Cindi Leive;1;2
2155;76;3276;Tidak Ada;1;2
2156;76;3277;Tidak Ada;1;2
2157;76;3278;Ibtihaj;1;2
2158;113;4618;Tidak Ada;1;2
2159;113;4619;Tidak Ada;1;2
2160;113;4620;Tidak Ada;1;2
2161;113;4621;Tidak Ada;1;2
2162;113;4622;Tidak Ada;1;2
2163;113;4623;Tidak Ada;1;2
2164;113;4624;Tidak Ada;1;2
2165;113;4625;Tidak Ada;1;2
2166;113;4626;Haidarsyah;1;2
2167;113;4627;Tidak Ada;1;2
2168;113;4628;Tidak Ada;1;2
2169;113;4629;Tidak Ada;1;2
2170;113;4630;Tidak Ada;1;2
2171;113;4631;Tidak Ada;1;2
2172;113;4632;Tidak Ada;1;2
2173;113;4633;Tidak Ada;1;2
2174;113;4634;Tidak Ada;1;2
2175;113;4635;Tidak Ada;1;2
2176;113;4636;Tidak Ada;1;2
2177;113;4637;Tidak Ada;1;2
2178;113;4638;Tidak Ada;1;2
2179;113;4639;Tidak Ada;1;2
2180;113;4640;Tidak Ada;1;2
2181;113;4641;Tidak Ada;1;2
2182;113;4642;Tidak Ada;1;2
2183;113;4643;Tidak Ada;1;2
2184;113;4644;Tidak Ada;1;2
