id_produk;id_berita;id_kalimat;nama_produk;isValid
1610;207;8999;Tidak Ada;2
1611;207;9000;Tidak Ada;2
1612;207;9001;Tidak Ada;2
1613;207;9002;Tidak Ada;2
1614;207;9003;Tidak Ada;2
1615;207;9004;Tidak Ada;2
1616;35;1577;kamera;2
1617;267;11617;Tidak Ada;2
1618;207;9005;Tidak Ada;2
1619;207;9006;Tidak Ada;2
1620;35;1578;Tidak Ada;2
1621;200;8748;Tidak Ada;2
1622;267;11617;Tidak Ada;2
1623;35;1579;Curiosity;2
1624;267;11618;Tidak Ada;2
1625;200;8749;Tidak Ada;2
1626;267;11618;Tidak Ada;2
1627;200;8750;Tidak Ada;2
1628;35;1580;Tidak Ada;2
1629;200;8751;Tidak Ada;2
1630;267;11619;Tidak Ada;2
1631;35;1581;Mastcam-Z-;2
1632;267;11619;Tidak Ada;2
1633;35;1582;Tidak Ada;2
1634;267;11620;Tidak Ada;2
1635;200;8752;Tidak Ada;2
1636;35;1583;Navcams;2
1637;35;1584;Curiosity;2
1638;200;8753;Tidak Ada;2
1639;267;11620;Tidak Ada;2
1640;35;1585;Curiosity;2
1641;200;8754;Tidak Ada;2
1642;35;1586;Curiosity;2
1643;71;3134;Tidak Ada;2
1644;35;1587;Mars 2020;2
1645;200;8755;Tidak Ada;2
1646;267;11621;Tidak Ada;2
1647;267;11621;Tidak Ada;2
1648;35;1588;Tidak Ada;2
1649;200;8728;Tidak Ada;2
1650;200;8729;Tidak Ada;2
1651;267;11592;Tidak Ada;2
1652;35;1589;Tidak Ada;2
1653;267;11592;Tidak Ada;2
1654;200;8730;Tidak Ada;2
1655;35;1590;Mars 2020;2
1656;98;4070;Tidak Ada;2
1657;200;8731;Tidak Ada;2
1658;35;1591;Tidak Ada;2
1659;200;8732;Tidak Ada;2
1660;192;8370;WhatsApp;2
1661;200;8733;Tidak Ada;2
1662;267;11593;Tidak Ada;2
1663;267;11593;Tidak Ada;2
1664;200;8734;Tidak Ada;2
1665;192;8371;OnePlus 5T;2
1666;192;8372;Beritagar.id;2
1667;267;11595;Tidak Ada;2
1668;200;8735;Tidak Ada;2
1669;192;8373;iPhone X;2
1670;267;11595;Tidak Ada;2
1671;267;11596;Tidak Ada;2
1672;267;11596;Tidak Ada;2
1673;200;8736;Tidak Ada;2
1674;267;11596;Tidak Ada;2
1675;200;8737;Tidak Ada;2
1676;192;8374;Tidak Ada;2
1677;98;4071;Tidak Ada;2
1678;192;8375;OnePlus 5;2
1679;267;11597;Tidak Ada;2
1680;192;8376;OnePlus;2
1681;200;8738;Tidak Ada;2
1682;98;4072;Tidak Ada;2
1683;267;11597;Tidak Ada;2
1684;200;8739;Tidak Ada;2
1685;267;11600;Tidak Ada;2
1686;98;4073;Tidak Ada;2
1687;200;8740;Tidak Ada;2
1688;192;8377;iPhone X;2
1689;267;11601;Tidak Ada;2
1690;267;11600;Tidak Ada;2
1691;98;4025;Tidak Ada;2
1692;200;8741;Tidak Ada;2
1693;200;8742;Tidak Ada;2
1694;192;8378;Tidak Ada;2
1695;267;11603;Tidak Ada;2
1696;267;11603;Tidak Ada;2
1697;192;8379;Tidak Ada;2
1698;200;8743;Tidak Ada;2
1699;98;4027;Tidak Ada;2
1700;267;11604;Tidak Ada;2
1701;192;8380;Tidak Ada;2
1702;192;8380;Tidak Ada;2
1703;267;11605;Tidak Ada;2
1704;192;8381;Tidak Ada;2
1705;98;4028;Tidak Ada;2
1706;267;11606;Tidak Ada;2
1707;98;4029;Tidak Ada;2
1708;192;8382;Tidak Ada;2
1709;267;11608;Tidak Ada;2
1710;98;4030;Tidak Ada;2
1711;267;11610;Tidak Ada;2
1712;192;8383;Tidak Ada;2
1713;267;11622;Tidak Ada;2
1714;98;4031;Tidak Ada;2
1715;192;8384;Tidak Ada;2
1716;98;4032;Tidak Ada;2
1717;267;11623;Tidak Ada;2
1718;192;8385;Tidak Ada;2
1719;98;4033;Tidak Ada;2
1720;267;11624;Tidak Ada;2
1721;98;4035;Tidak Ada;2
1722;267;11625;Tidak Ada;2
1723;98;4036;Tidak Ada;2
1724;98;4037;Tidak Ada;2
1725;267;11626;Tidak Ada;2
1726;192;8386;Tidak Ada;2
1727;98;4040;Tidak Ada;2
1728;267;11627;Tidak Ada;2
1729;267;11627;Tidak Ada;2
1730;192;8387;Tidak Ada;2
1731;267;11628;Tidak Ada;2
1732;192;8388;Tidak Ada;2
1733;267;11629;Tidak Ada;2
1734;267;11604;Tidak Ada;2
1735;192;8389;Tidak Ada;2
1736;267;11627;Tidak Ada;2
1737;267;11630;Tidak Ada;2
1738;98;4041;Tidak Ada;2
1739;267;11632;Tidak Ada;2
1740;192;8390;Tidak Ada;2
1741;98;4042;Tidak Ada;2
1742;192;8391;Tidak Ada;2
1743;98;4043;Tidak Ada;2
1744;192;8392;Tidak Ada;2
1745;203;8869;Tidak Ada;2
1746;98;4044;Tidak Ada;2
1747;98;4045;Tidak Ada;2
1748;98;4046;Tidak Ada;2
1749;203;8870;Tidak Ada;2
1750;192;8393;Tidak Ada;2
1751;98;4047;Tidak Ada;2
1752;98;4048;Tidak Ada;2
1753;192;8394;Tidak Ada;2
1754;98;4049;Tidak Ada;2
1755;203;8871;Tidak Ada;2
1756;98;4050;Tidak Ada;2
1757;203;8872;Tidak Ada;2
1758;98;4051;Tidak Ada;2
1759;98;4052;Tidak Ada;2
1760;98;4053;Tidak Ada;2
1761;98;4054;Tidak Ada;2
1762;98;4055;Tidak Ada;2
1763;192;8395;Tidak Ada;2
1764;203;8873;Tidak Ada;2
1765;203;8874;Tidak Ada;2
1766;284;12246;Tidak Ada;2
1767;284;12247;Tidak Ada;2
1768;284;12248;Tidak Ada;2
1769;284;12249;Tidak Ada;2
1770;284;12250;Tidak Ada;2
1771;284;12251;Tidak Ada;2
1772;289;12407;Tidak Ada;2
1773;289;12408;Tidak Ada;2
1774;289;12409;Tidak Ada;2
1775;289;12410;Tidak Ada;2
1776;289;12411;Tidak Ada;2
1777;289;12412;Tidak Ada;2
1778;289;12413;Tidak Ada;2
1779;76;3255;Barbie;2
1780;200;8744;Tidak Ada;2
1781;200;8745;Tidak Ada;2
1782;200;8746;Tidak Ada;2
1783;200;8747;Tidak Ada;2
1784;204;8942;Tidak Ada;2
1785;204;8943;Tidak Ada;2
1786;204;8902;Tidak Ada;2
1787;204;8903;Tidak Ada;2
1788;204;8904;Tidak Ada;2
1789;204;8905;Tidak Ada;2
1790;204;8906;Tidak Ada;2
1791;204;8907;Tidak Ada;2
1792;98;4056;Tidak Ada;2
1793;98;4057;Tidak Ada;2
1794;98;4058;Tidak Ada;2
1795;98;4059;Tidak Ada;2
1796;98;4060;Tidak Ada;2
1797;98;4061;Tidak Ada;2
1798;98;4062;Tidak Ada;2
1799;98;4064;Tidak Ada;2
1800;98;4065;Tidak Ada;2
1801;98;4066;Tidak Ada;2
1802;98;4067;Tidak Ada;2
1803;98;4068;Tidak Ada;2
1804;98;4069;Tidak Ada;2
1805;139;5944;Tidak Ada;2
1806;147;6365;Fortuner;2
1807;147;6366;Toyota;2
1808;147;6366;Lexus;2
1809;147;6366;Fortuner;2
1810;147;6367;Toyota;2
1811;147;6371;Toyota;2
1812;147;6372;Tidak Ada;2
1813;147;6320;Tidak Ada;2
1814;147;6321;Tidak Ada;2
1815;147;6322;Tidak Ada;2
1816;147;6323;Tidak Ada;2
1817;147;6324;Tidak Ada;2
1818;147;6326;Tidak Ada;2
1819;244;10622;Tidak Ada;2
1820;289;12414;Tidak Ada;2
1821;289;12415;Tidak Ada;2
1822;289;12416;Tidak Ada;2
1823;289;12417;Tidak Ada;2
1824;289;12418;Tidak Ada;2
1825;289;12419;Tidak Ada;2
1826;289;12420;Tidak Ada;2
1827;289;12421;Tidak Ada;2
1828;289;12422;Tidak Ada;2
1829;289;12423;Tidak Ada;2
1830;289;12424;Tidak Ada;2
1831;289;12425;Tidak Ada;2
1832;289;12426;Tidak Ada;2
1833;289;12427;Tidak Ada;2
1834;244;10623;Tidak Ada;2
1835;244;10624;Tidak Ada;2
1836;289;12428;Tidak Ada;2
1837;289;12429;Tidak Ada;2
1838;244;10625;Tidak Ada;2
1839;289;12430;Tidak Ada;2
1840;289;12431;Tidak Ada;2
1841;289;12432;Tidak Ada;2
1842;293;12534;Tidak Ada;2
1843;293;12535;Tidak Ada;2
1844;293;12536;Tidak Ada;2
1845;293;12537;Tidak Ada;2
1846;293;12538;Tidak Ada;2
1847;293;12539;Tidak Ada;2
1848;293;12540;Tidak Ada;2
1849;293;12541;Tidak Ada;2
1850;293;12542;Tidak Ada;2
1851;293;12543;Tidak Ada;2
1852;293;12544;Tidak Ada;2
1853;293;12545;Tidak Ada;2
1854;293;12546;Tidak Ada;2
1855;293;12547;Tidak Ada;2
1856;293;12548;Tidak Ada;2
1857;244;10626;Tidak Ada;2
1858;244;10627;Tidak Ada;2
1859;244;10628;Tidak Ada;2
1860;244;10629;Tidak Ada;2
1861;244;10630;mesin EDC;2
1862;244;10631;mesin EDC;2
1863;244;10632;Tidak Ada;2
1864;244;10633;Tidak Ada;2
1865;244;10634;Tidak Ada;2
1866;244;10635;Tidak Ada;2
1867;244;10636;Tidak Ada;2
1868;244;10637;mesin EDC;2
1869;244;10638;Tidak Ada;2
1870;244;10639;mesin EDC;2
1871;204;8908;Tidak Ada;2
1872;204;8909;Tidak Ada;2
1873;204;8910;Tidak Ada;2
1874;204;8911;Tidak Ada;2
1875;204;8912;Tidak Ada;2
1876;204;8913;Tidak Ada;2
1877;204;8914;Tidak Ada;2
1878;204;8915;Tidak Ada;2
1879;204;8916;Tidak Ada;2
1880;204;8917;Tidak Ada;2
1881;204;8918;Tidak Ada;2
1882;75;3234;Tidak Ada;2
1883;75;3235;Tidak Ada;2
1884;75;3236;Tidak Ada;2
1885;75;3237;Tidak Ada;2
1886;75;3238;Tidak Ada;2
1887;75;3239;Tidak Ada;2
1888;75;3240;Tidak Ada;2
1889;75;3241;Tidak Ada;2
1890;75;3242;Tidak Ada;2
1891;75;3243;Tidak Ada;2
1892;75;3244;Tidak Ada;2
1893;75;3245;Tidak Ada;2
1894;192;8396;Tidak Ada;2
1895;147;6327;Tidak Ada;2
1896;147;6328;Tidak Ada;2
1897;147;6329;Tidak Ada;2
1898;147;6331;Tidak Ada;2
1899;147;6332;Tidak Ada;2
1900;147;6333;Toyota;2
1901;147;6333;Fortuner;2
1902;147;6333;Toyota Fortuner;2
1903;147;6334;Tidak Ada;2
1904;147;6335;Tidak Ada;2
1905;147;6336;Tidak Ada;2
1906;147;6337;Tidak Ada;2
1907;147;6338;Tidak Ada;2
1908;147;6339;Tidak Ada;2
1909;147;6340;Tidak Ada;2
1910;147;6341;Tidak Ada;2
1911;147;6342;Tidak Ada;2
1912;147;6343;Tidak Ada;2
1913;147;6344;Tidak Ada;2
1914;147;6345;Tidak Ada;2
1915;147;6346;Tidak Ada;2
1916;113;4617;Tidak Ada;2
1917;113;4618;Tidak Ada;2
1918;76;3256;Barbie;2
1919;76;3257;Barbie;2
1920;76;3258;Barbie;2
1921;76;3259;Barbie;2
1922;76;3260;Barbie;2
1923;76;3261;Tidak Ada;2
1924;76;3262;Tidak Ada;2
1925;76;3263;Barbie;2
1926;76;3264;Barbie;2
1927;76;3265;Barbie;2
1928;76;3266;Tidak Ada;2
1929;76;3267;Barbie;2
1930;76;3268;Tidak Ada;2
1931;76;3269;Tidak Ada;2
1932;76;3270;Tidak Ada;2
1933;76;3271;Tidak Ada;2
1934;76;3272;Barbie;2
1935;76;3273;Tidak Ada;2
1936;76;3274;Tidak Ada;2
1937;76;3275;Tidak Ada;2
1938;76;3276;Barbie;2
1939;76;3277;Barbie;2
1940;76;3278;Barbie;2
1941;113;4619;Tidak Ada;2
1942;113;4620;Tidak Ada;2
1943;113;4621;Tidak Ada;2
1944;113;4622;Tidak Ada;2
1945;113;4623;Tidak Ada;2
1946;113;4624;Tidak Ada;2
1947;113;4625;Tidak Ada;2
1948;113;4626;Tidak Ada;2
1949;113;4627;Tidak Ada;2
1950;113;4628;Tidak Ada;2
1951;113;4629;Tidak Ada;2
1952;113;4630;Tidak Ada;2
1953;113;4631;Tidak Ada;2
1954;113;4632;Tidak Ada;2
1955;113;4633;Tidak Ada;2
1956;113;4634;Tidak Ada;2
1957;113;4635;Tidak Ada;2
1958;113;4636;Tidak Ada;2
1959;113;4637;Tidak Ada;2
1960;113;4638;Tidak Ada;2
1961;113;4639;Tidak Ada;2
1962;113;4640;Tidak Ada;2
1963;113;4641;Tidak Ada;2
1964;113;4642;Tidak Ada;2
1965;113;4643;Tidak Ada;2
1966;113;4644;Tidak Ada;2
1967;113;4645;Tidak Ada;2
1968;113;4646;Tidak Ada;2
1969;113;4647;Tidak Ada;2
1970;113;4648;Tidak Ada;2
1971;113;4649;Tidak Ada;2
1972;113;4650;Tidak Ada;2
1973;113;4651;Tidak Ada;2
1974;113;4652;Tidak Ada;2
1975;113;4653;Tidak Ada;2
1976;113;4654;Tidak Ada;2
1977;114;4655;Tidak Ada;2
1978;114;4656;Tidak Ada;2
1979;114;4657;Tidak Ada;2
1980;204;8919;Tidak Ada;2
1981;204;8920;Tidak Ada;2
1982;27;1251;Tidak Ada;2
1983;27;1252;Tidak Ada;2
1984;27;1253;Tidak Ada;2
1985;27;1254;Tidak Ada;2
1986;27;1255;Tidak Ada;2
1987;5894;247711;Tidak Ada;2
1988;27;1256;Tidak Ada;2
1989;27;1257;Tidak Ada;2
1990;27;1258;Tidak Ada;2
1991;27;1259;Tidak Ada;2
1992;5894;247712;Tidak Ada;2
1993;27;1260;Tidak Ada;2
1994;27;1261;Tidak Ada;2
1995;5894;247713;Tidak Ada;2
1996;27;1262;Tidak Ada;2
1997;5894;247714;Tidak Ada;2
1998;27;1263;Tidak Ada;2
1999;27;1264;Tidak Ada;2
2000;5894;247715;Tidak Ada;2
2001;5894;247716;Tidak Ada;2
2002;5894;247717;Tidak Ada;2
2003;5894;247718;Tidak Ada;2
2004;5894;247719;Tidak Ada;2
2005;5894;247720;Tidak Ada;2
2006;5894;247721;Tidak Ada;2
2007;5894;247722;Tidak Ada;2
2008;5905;248110;Tidak Ada;2
2009;5894;247723;Tidak Ada;2
2010;5894;247724;Tidak Ada;2
2011;5894;247725;Tidak Ada;2
2012;5905;248111;Tidak Ada;2
2013;5894;247726;Tidak Ada;2
2014;5905;248112;Tidak Ada;2
2015;5894;247727;Tidak Ada;2
2016;5894;247728;Tidak Ada;2
2017;5894;247729;Tidak Ada;2
2018;5894;247730;Tidak Ada;2
2019;5894;247731;Tidak Ada;2
2020;5894;247732;Tidak Ada;2
2021;5894;247733;Tidak Ada;2
2022;5894;247734;Tidak Ada;2
2023;5894;247735;Tidak Ada;2
2024;5894;247736;Tidak Ada;2
2025;5905;248113;Peraturan KPU (PKPU) Nomor 23 Tahun 2018;2
2026;5894;247737;Tidak Ada;2
2027;5894;247738;Tidak Ada;2
2028;5894;247739;Tidak Ada;2
2029;5905;248114;Tidak Ada;2
2030;5905;248115;Tidak Ada;2
2031;5905;248116;Tidak Ada;2
2032;5894;247740;Tidak Ada;2
2033;5905;248117;Tidak Ada;2
2034;5894;247741;Tidak Ada;2
2035;5894;247742;Tidak Ada;2
2036;5905;248118;Tidak Ada;2
2037;5905;248119;Tidak Ada;2
2038;5894;247743;Tidak Ada;2
2039;5894;247744;Tidak Ada;2
2040;5905;248120;Tidak Ada;2
2041;5905;248121;Tidak Ada;2
2042;5905;248122;Tidak Ada;2
2043;5905;248123;Tidak Ada;2
2044;5905;248124;Tidak Ada;2
2045;5905;248125;Tidak Ada;2
2046;5905;248126;Tidak Ada;2
2047;114;4658;Tidak Ada;2
2048;114;4659;Tidak Ada;2
2049;114;4660;Tidak Ada;2
2050;306;13123;Tidak Ada;2
2051;306;13124;Tidak Ada;2
2052;306;13125;Tidak Ada;2
2053;114;4661;Tidak Ada;2
2054;114;4662;Tidak Ada;2
2055;114;4663;Tidak Ada;2
2056;5905;248127;Tidak Ada;2
2057;5905;248128;Tidak Ada;2
2058;5905;248129;Tidak Ada;2
2059;114;4664;Tidak Ada;2
2060;5905;248130;Tidak Ada;2
2061;114;4665;Tidak Ada;2
2062;5905;248131;Tidak Ada;2
2063;114;4666;Tidak Ada;2
2064;5894;247745;Tidak Ada;2
2065;114;4667;Tidak Ada;2
2066;5894;247746;Tidak Ada;2
2067;5894;247747;Tidak Ada;2
2068;5894;247748;Tidak Ada;2
2069;5894;247749;Tidak Ada;2
2070;5894;247750;Tidak Ada;2
2071;5894;247751;Tidak Ada;2
2072;5894;247752;Tidak Ada;2
2073;114;4668;Tidak Ada;2
2074;5894;247753;Tidak Ada;2
2075;114;4669;Tidak Ada;2
2076;5894;247754;Tidak Ada;2
2077;5897;247830;Tidak Ada;2
2078;5894;247755;Tidak Ada;2
2079;5894;247756;Tidak Ada;2
2080;5897;247831;Tidak Ada;2
2081;5894;247757;Tidak Ada;2
2082;114;4670;Tidak Ada;2
2083;5897;247832;Tidak Ada;2
2084;5894;247758;Tidak Ada;2
2085;114;4671;Tidak Ada;2
2086;114;4672;Tidak Ada;2
2087;5903;248065;Tidak Ada;2
2088;114;4673;Tidak Ada;2
2089;5897;247833;Tidak Ada;2
2090;5903;248066;Yamaha FZ1;2
2091;75;3246;Tidak Ada;2
2092;5897;247834;Tidak Ada;2
2093;5903;248067;Yamaha Byson;2
2094;5903;248067;Yamaha FZ1;2
2095;114;4674;Tidak Ada;2
2096;5903;248068;Tidak Ada;2
2097;5903;248069;FZ1;2
2098;114;4675;Tidak Ada;2
2099;75;3247;Tidak Ada;2
2100;5897;247835;Tidak Ada;2
2101;5903;248070;Tidak Ada;2
2102;5903;248071;Tidak Ada;2
2103;114;4676;Tidak Ada;2
2104;5897;247836;Tidak Ada;2
2105;75;3248;Tidak Ada;2
2106;5903;248072;Tidak Ada;2
2107;5903;248073;Tidak Ada;2
2108;5903;248074;FZ1;2
2109;5897;247837;Tidak Ada;2
2110;5903;248075;Yamaha FZ1;2
2111;213;9231;Tidak Ada;2
2112;5897;247838;Tidak Ada;2
2113;5872;246890;Tidak Ada;2
2114;5872;246891;Tidak Ada;2
2115;213;9232;Tidak Ada;2
2116;5872;246892;Tidak Ada;2
2117;252;10977;Tidak Ada;2
2118;5872;246893;Tidak Ada;2
2119;5959;250185;Tidak Ada;2
2120;252;10978;Tidak Ada;2
2121;5872;246894;Tidak Ada;2
2122;5872;246895;Tidak Ada;2
2123;252;10979;Tidak Ada;2
2124;5959;250186;Tidak Ada;2
2125;114;4677;Tidak Ada;2
2126;252;10980;Tidak Ada;2
2127;5959;250187;Tidak Ada;2
2128;114;4678;Tidak Ada;2
2129;5872;246896;Tidak Ada;2
2130;5872;246897;Tidak Ada;2
2131;252;10981;Tidak Ada;2
2132;5872;246898;Tidak Ada;2
2133;5872;246899;Tidak Ada;2
2134;114;4679;Tidak Ada;2
2135;252;10982;Tidak Ada;2
2136;5872;246900;Tidak Ada;2
2137;252;10983;Tidak Ada;2
2138;5872;246901;Tidak Ada;2
2139;5959;250188;Tidak Ada;2
2140;5872;246902;Tidak Ada;2
2141;252;10984;Tidak Ada;2
2142;5959;250189;Tidak Ada;2
2143;5872;246903;Tidak Ada;2
2144;252;10985;Tidak Ada;2
2145;114;4680;Tidak Ada;2
2146;5872;246904;Tidak Ada;2
2147;5872;246905;Tidak Ada;2
2148;114;4681;Tidak Ada;2
2149;5872;246906;Tidak Ada;2
2150;5959;250190;Tidak Ada;2
2151;252;10986;Tidak Ada;2
2152;5959;250191;Tidak Ada;2
2153;5959;250155;Tidak Ada;2
2154;252;10987;Tidak Ada;2
2155;114;4682;Tidak Ada;2
2156;5959;250156;Tidak Ada;2
2157;252;10988;Tidak Ada;2
2158;252;10989;Tidak Ada;2
2159;5959;250157;Tidak Ada;2
2160;252;10990;Tidak Ada;2
2161;252;10991;Tidak Ada;2
2162;5959;250158;Tidak Ada;2
2163;252;10992;Tidak Ada;2
2164;252;10993;Tidak Ada;2
2165;5959;250159;Tidak Ada;2
2166;252;10994;Tidak Ada;2
2167;252;10995;Tidak Ada;2
2168;5959;250161;Tidak Ada;2
2169;114;4683;Tidak Ada;2
2170;252;10996;Tidak Ada;2
2171;114;4684;Tidak Ada;2
2172;5959;250162;Tidak Ada;2
2173;252;10997;Tidak Ada;2
2174;114;4685;Tidak Ada;2
2175;252;10998;Tidak Ada;2
2176;114;4686;Tidak Ada;2
2177;252;10999;Tidak Ada;2
2178;114;4687;Tidak Ada;2
2179;252;11000;Tidak Ada;2
2180;114;4688;Tidak Ada;2
2181;252;11001;Tidak Ada;2
2182;114;4689;Tidak Ada;2
2183;252;11002;Tidak Ada;2
2184;252;11003;Tidak Ada;2
2185;114;4690;Tidak Ada;2
2186;252;11004;Tidak Ada;2
2187;114;4691;Tidak Ada;2
2188;252;11005;Tidak Ada;2
2189;114;4692;Tidak Ada;2
2190;252;11006;Tidak Ada;2
2191;116;4711;Tidak Ada;2
2192;252;11007;Tidak Ada;2
2193;5959;250163;Tidak Ada;2
2194;252;11008;Tidak Ada;2
2195;5959;250164;Tidak Ada;2
2196;116;4712;Tidak Ada;2
2197;252;11009;Tidak Ada;2
2198;252;11010;Tidak Ada;2
2199;116;4713;Tidak Ada;2
2200;5959;250165;Tidak Ada;2
2201;116;4714;Tidak Ada;2
2202;116;4715;Tidak Ada;2
2203;5959;250166;Tidak Ada;2
2204;116;4716;Tidak Ada;2
2205;116;4717;Tidak Ada;2
2206;116;4718;Tidak Ada;2
2207;116;4719;Tidak Ada;2
2208;116;4720;Tidak Ada;2
2209;5897;247839;Tidak Ada;2
2210;5897;247840;Tidak Ada;2
2211;244;10640;Tidak Ada;2
2212;244;10641;Tidak Ada;2
2213;244;10642;Tidak Ada;2
2214;244;10643;Mesin EDC;2
2215;244;10644;Tidak Ada;2
2216;244;10645;Mesin EDC;2
2217;244;10646;EDC;2
2218;244;10647;EDC;2
2219;244;10648;Tidak Ada;2
2220;244;10649;Tidak Ada;2
2221;244;10650;Mesin EDC;2
2222;5967;250456;Tidak Ada;2
2223;5967;250457;Tidak Ada;2
2224;5967;250458;Tidak Ada;2
2225;5967;250459;Tidak Ada;2
2226;5967;250460;Tidak Ada;2
2227;5967;250461;Tidak Ada;2
2228;5967;250462;Tidak Ada;2
2229;5967;250462;Tidak Ada;2
2230;5967;250463;Tidak Ada;2
2231;5967;250464;Tidak Ada;2
2232;5967;250465;Tidak Ada;2
2233;5967;250466;Tidak Ada;2
2234;5967;250466;Tidak Ada;2
2235;5967;250467;Tidak Ada;2
2236;5967;250468;Tidak Ada;2
2237;5967;250469;Tidak Ada;2
2238;5967;250470;Tidak Ada;2
2239;5967;250471;Tidak Ada;2
2240;5967;250472;Tidak Ada;2
2241;5967;250473;Tidak Ada;2
2242;5967;250474;Tidak Ada;2
2243;71;3135;Tidak Ada;2
2244;71;3136;Tidak Ada;2
2245;71;3137;Tidak Ada;2
2246;71;3138;Tidak Ada;2
2247;71;3139;Tidak Ada;2
2248;71;3140;Tidak Ada;2
2249;71;3141;Tidak Ada;2
2250;71;3142;Tidak Ada;2
2251;71;3142;Tidak Ada;2
2252;71;3114;Tidak Ada;2
2253;71;3115;Tidak Ada;2
2254;71;3116;Tidak Ada;2
2255;71;3117;Tidak Ada;2
2256;71;3118;Tidak Ada;2
2257;71;3119;Somethings Gotta Give dan serial Mad Men.;2
2258;71;3120;Tidak Ada;2
2259;71;3121;Journal of the American College of Cardiology;2
2260;71;3122;Tidak Ada;2
2261;71;3123;Tidak Ada;2
2262;71;3124;Tidak Ada;2
2263;71;3125;Tidak Ada;2
2264;141;6037;Tidak Ada;2
2265;71;3126;Journal of American College of Cardiology;2
2266;71;3127;Tidak Ada;2
2267;71;3128;Tidak Ada;2
2268;141;6038;Tidak Ada;2
2269;71;3129;Tidak Ada;2
2270;71;3130;Tidak Ada;2
2271;71;3131;Tidak Ada;2
2272;71;3132;Tidak Ada;2
2273;71;3133;Tidak Ada;2
2274;5926;248930;Tidak Ada;2
2275;5926;248931;Tidak Ada;2
2276;5926;248932;Tidak Ada;2
2277;141;6039;pancake;2
2278;5926;248933;Tidak Ada;2
2279;5926;248934;Tidak Ada;2
2280;5926;248935;Tidak Ada;2
2281;141;6040;Tidak Ada;2
2282;141;6041;Tidak Ada;2
2283;141;6042;pancake;2
2284;5926;248936;Tidak Ada;2
2285;141;6043;Tidak Ada;2
2286;5926;248937;Tidak Ada;2
2287;5926;248892;Tidak Ada;2
2288;141;6044;Tidak Ada;2
2289;5926;248893;Tidak Ada;2
2290;5926;248894;Tidak Ada;2
2291;5926;248897;Tidak Ada;2
2292;5926;248898;Tidak Ada;2
2293;5926;248899;Tidak Ada;2
2294;5926;248900;Tidak Ada;2
2295;5926;248901;Tidak Ada;2
2296;5926;248902;Tidak Ada;2
2297;5926;248903;Tidak Ada;2
2298;5926;248904;Tidak Ada;2
2299;5926;248905;Tidak Ada;2
2300;5926;248906;Tidak Ada;2
2301;5926;248907;Tidak Ada;2
2302;5926;248908;Tidak Ada;2
2303;141;6045;Tidak Ada;2
2304;141;6046;Tidak Ada;2
2305;141;5966;Tidak Ada;2
2306;141;5967;Tidak Ada;2
2307;5926;248909;Tidak Ada;2
2308;5926;248910;Tidak Ada;2
2309;141;5968;Tidak Ada;2
2310;141;5969;Tidak Ada;2
2311;141;5970;Tidak Ada;2
2312;5967;250475;Tidak Ada;2
2313;5967;250476;Tidak Ada;2
2314;5967;250477;Tidak Ada;2
2315;76;3279;Barbie;2
2316;5967;250478;Tidak Ada;2
2317;5967;250479;Tidak Ada;2
2318;76;3280;Tidak Ada;2
2319;5967;250480;Tidak Ada;2
2320;5967;250481;Tidak Ada;2
2321;203;8875;Tidak Ada;2
2322;203;8876;Tidak Ada;2
2323;5967;250482;Tidak Ada;2
2324;203;8877;Tidak Ada;2
2325;203;8878;Tidak Ada;2
2326;203;8879;Tidak Ada;2
2327;5967;250483;Tidak Ada;2
2328;203;8880;Tidak Ada;2
2329;203;8881;Tidak Ada;2
2330;293;12549;Tidak Ada;2
2331;203;8882;Tidak Ada;2
2332;293;12550;Tidak Ada;2
2333;203;8883;Tidak Ada;2
2334;203;8884;Tidak Ada;2
2335;5967;250484;Tidak Ada;2
2336;293;12551;Tidak Ada;2
2337;293;12552;Tidak Ada;2
2338;203;8885;Tidak Ada;2
2339;293;12553;Tidak Ada;2
2340;203;8886;Tidak Ada;2
2341;293;12554;Tidak Ada;2
2342;5967;250485;Tidak Ada;2
2343;203;8887;Tidak Ada;2
2344;203;8887;Tidak Ada;2
2345;293;12555;Tidak Ada;2
2346;203;8888;Tidak Ada;2
2347;293;12556;Tidak Ada;2
2348;203;8889;Tidak Ada;2
2349;5967;250486;Tidak Ada;2
2350;293;12557;Tidak Ada;2
2351;293;12558;Tidak Ada;2
2352;203;8890;Tidak Ada;2
2353;293;12559;Tidak Ada;2
2354;203;8891;Tidak Ada;2
2355;293;12560;Tidak Ada;2
2356;203;8892;Tidak Ada;2
2357;76;3281;Tidak Ada;2
2358;293;12561;Tidak Ada;2
2359;293;12562;Tidak Ada;2
2360;76;3282;Barbie;2
2361;293;12563;Tidak Ada;2
2362;5967;250487;Tidak Ada;2
2363;293;12564;Tidak Ada;2
2364;76;3283;Tidak Ada;2
2365;294;12565;Tidak Ada;2
2366;76;3284;Tidak Ada;2
2367;294;12566;Tidak Ada;2
2368;203;8893;Tidak Ada;2
2369;203;8893;Tidak Ada;2
2370;203;8894;Tidak Ada;2
2371;294;12567;Tidak Ada;2
2372;203;8895;Tidak Ada;2
2373;294;12569;Tidak Ada;2
2374;96;4016;Tidak Ada;2
2375;294;12570;Tidak Ada;2
2376;141;5971;Tidak Ada;2
2377;203;8896;Tidak Ada;2
2378;294;12572;Tidak Ada;2
